did,tid,num_instances,num_features,num_missing_values,source,test
44140,361080,53940.0,7.0,0.0,['grins_reg'],False
44141,361081,10692.0,9.0,0.0,['grins_reg'],False
44142,361082,17379.0,7.0,0.0,['grins_reg'],False
44143,361083,581835.0,10.0,0.0,['grins_reg'],False
44144,361084,21613.0,16.0,0.0,['grins_reg'],False
44145,361085,10081.0,7.0,0.0,['grins_reg'],False
44146,361086,163065.0,4.0,0.0,['grins_reg'],False
44147,361087,13932.0,14.0,0.0,['grins_reg'],False
44148,361088,21263.0,80.0,0.0,['grins_reg'],False
45032,361279,8885.0,43.0,0.0,['grins_reg'],False
45033,361280,4177.0,8.0,0.0,['grins_reg'],False
45034,361281,5465575.0,9.0,0.0,['grins_reg'],False
42225,233211,53940.0,10.0,0.0,['amlb_reg'],False
42571,233212,188318.0,131.0,0.0,['amlb_reg'],False
4549,233213,583250.0,78.0,0.0,['amlb_reg'],False
42572,233214,4459.0,4992.0,0.0,['amlb_reg'],False
42570,233215,4209.0,377.0,0.0,['amlb_reg'],False
42705,317614,400000.0,101.0,0.0,['amlb_reg'],False
42728,359929,10000000.0,10.0,0.0,['amlb_reg'],False
550,359930,2178.0,4.0,0.0,['amlb_reg'],False
546,359931,576.0,12.0,0.0,['amlb_reg'],False
541,359932,1156.0,6.0,0.0,['amlb_reg'],False
507,359933,3107.0,7.0,0.0,['amlb_reg'],False
505,359934,240.0,125.0,0.0,['amlb_reg'],False
287,359935,6497.0,12.0,0.0,['amlb_reg'],False
216,359936,16599.0,19.0,0.0,['amlb_reg'],False
41540,359937,166821.0,10.0,0.0,['amlb_reg'],False
42688,359938,10692.0,13.0,0.0,['amlb_reg'],False
422,359939,8885.0,267.0,0.0,['amlb_reg'],False
416,359940,8885.0,252.0,0.0,['amlb_reg'],False
42724,359941,39644.0,60.0,0.0,['amlb_reg'],False
42727,359942,7063.0,45.0,104249.0,['amlb_reg'],False
42729,359943,581835.0,19.0,0.0,['amlb_reg'],False
42726,359944,4177.0,9.0,0.0,['amlb_reg'],False
42730,359945,1994.0,127.0,39202.0,['amlb_reg'],False
201,359946,15000.0,49.0,0.0,['amlb_reg'],False
41980,359948,4440.0,117.0,27150.0,['amlb_reg'],False
42731,359949,21613.0,22.0,0.0,['amlb_reg'],False
531,359950,506.0,14.0,0.0,['amlb_reg'],False
42563,359951,1460.0,80.0,6965.0,['amlb_reg'],False
574,359952,22784.0,17.0,0.0,['amlb_reg'],False
3050,360932,5742.0,1026.0,0.0,['amlb_reg'],False
3277,360933,5766.0,1026.0,0.0,['amlb_reg'],False
43071,360945,1090.0,145.0,0.0,['amlb_reg'],False
